================================================================================
Estadística del Tipo de Producto
================================================================================

Cantidad de Familias de Productos

227

Mínimo Valor

0

Máximo Valor

246

================================================================================
Estadística del Percentil 10 Superior de Frecuencia
================================================================================

Datos Incluidos

	Registros: 11806
	Familias Distintas: 23

Cantidad de cada Tipo de Producto

	77     1345
	133    1249
	132     763
	212     636
	100     619
	85      596
	115     540
	226     524
	109     499
	208     478
	4       474
	128     436
	116     421
	164     419
	140     385
	209     381
	230     350
	29      345
	127     297
	139     278
	20      266
	213     259
	121     246

================================================================================

Éxito según la Familia del Producto

	Product_Family  Won_Per_Family_Normalized
	4               0.647679                     307
	20              0.928571                     247
	29              0.404692                     138
	77              0.488476                     657
	85              0.568792                     339
	100             0.512116                     317
	109             0.551102                     275
	115             0.716667                     387
	116             0.738717                     311
	121             0.532520                     131
	127             0.407407                     121
	128             0.699541                     305
	132             0.636842                     484
	133             0.735789                     919
	139             0.392086                     109
	140             0.680519                     262
	164             0.291169                     122
	208             0.377637                     179
	209             0.244737                      93
	212             0.421304                     265
	213             0.206226                      53
	226             0.669847                     351
	230             0.797143                     279
