================================================================================
Estadística del Tipo de Producto
================================================================================

Cantidad de Nombres de Productos

456

Mínimo Valor

0

Máximo Valor

513

================================================================================
Estadística del Percentil 10 Superior de Frecuencia
================================================================================

Datos Incluidos

	Registros: 11160
	Nombres Distintos: 45

Cantidad de cada Tipo de Producto

	100    976
	226    836
	231    579
	491    524
	4      474
	192    442
	111    388
	132    383
	495    350
	29     345
	148    340
	452    336
	167    333
	241    319
	220    317
	209    287
	20     266
	181    219
	439    212
	214    179
	246    178
	24     167
	0      165
	85     158
	23     157
	96     145
	448    131
	99     127
	128    122
	6      121
	435    120
	310    116
	10     116
	445    115
	433    114
	432    109
	308    104
	201    103
	327    101
	464    101
	227    100
	383     99
	144     96
	208     95
	153     95

================================================================================

Éxito según Nombre del Producto

	Product_Name  Won_Per_Name_Normalized
	0             0.581818                    96
	4             0.647679                   307
	6             0.132231                    16
	10            0.655172                    76
	20            0.928571                   247
	23            0.261146                    41
	24            0.988024                   165
	29            0.404692                   138
	85            0.803797                   127
	96            0.365517                    53
	99            0.181102                    23
	100           0.589139                   575
	111           0.719072                   279
	128           0.344262                    42
	132           0.684073                   262
	144           0.260417                    25
	148           0.717647                   244
	153           0.768421                    73
	167           0.810811                   270
	181           0.589041                   129
	192           0.830317                   367
	201           0.553398                    57
	208           0.621053                    59
	209           0.777003                   223
	214           0.541899                    97
	220           0.659306                   209
	226           0.809809                   677
	227           0.400000                    40
	231           0.748700                   432
	241           0.752351                   240
	246           0.483146                    86
	308           0.134615                    14
	310           0.551724                    64
	327           0.633663                    64
	383           0.838384                    83
	432           0.009174                     1
	433           0.168142                    19
	435           0.300000                    36
	439           0.603774                   128
	445           0.008696                     1
	448           0.338583                    43
	452           0.611940                   205
	464           0.687500                    66
	491           0.669847                   351
	495           0.797143                   279
