================================================================================
Estadísticas de la Marca
================================================================================

Registros con Marca

	1036

Oportunidades con Marca

	669

Cantidad de Marcas Distintas

	26

Cantidad de Oportunidades por Marca

	-1.0     378
	 9.0      79
	 5.0      35
	 11.0     31
	 24.0     26
	 10.0     21
	 22.0     17
	 21.0     14
	 13.0     12
	 7.0       8
	 23.0      8
	 25.0      7
	 20.0      7
	 4.0       4
	 0.0       4
	 17.0      4
	 2.0       3
	 16.0      2
	 12.0      2
	 27.0      2
	 6.0       1
	 3.0       1
	 1.0       1
	 26.0      1
	 19.0      1

Éxito según la Marca

	Brand  Stage      
	-1.0   Closed Lost    378
	 0.0   Closed Lost      4
	 1.0   Closed Lost      1
	 2.0   Closed Lost      3
	 3.0   Closed Lost      1
	 4.0   Closed Lost      4
	 5.0   Closed Lost     35
	 6.0   Closed Lost      1
	 7.0   Closed Lost      8
	 9.0   Closed Lost     79
	 10.0  Closed Lost     21
	 11.0  Closed Lost     31
	 12.0  Closed Lost      2
	 13.0  Closed Lost     12
	 16.0  Closed Lost      2
	 17.0  Closed Lost      4
	 19.0  Closed Lost      1
	 20.0  Closed Lost      7
	 21.0  Closed Lost     14
	 22.0  Closed Lost     17
	 23.0  Closed Lost      8
	 24.0  Closed Lost     26
	 25.0  Closed Lost      7
	 26.0  Closed Lost      1
	 27.0  Closed Lost      2

Tipos de Producto según Marcas

	Brand  Product_Type
	-1.0   -1.0            286
	        3.0             31
	        0.0             17
	        1.0             16
	        4.0             14
	        2.0              1
	 0.0    1.0              3
	        0.0              1
	 1.0   -1.0              1
	 2.0    1.0              2
	        3.0              1
	 3.0    0.0              1
	 4.0    3.0              3
	        1.0              1
	 5.0    3.0             10
	        4.0              9
	        0.0              8
	        1.0              5
	       -1.0              3
	 6.0   -1.0              1
	 7.0    3.0              6
	        0.0              1
	        4.0              1
	 9.0    1.0             39
	        0.0             11
	        4.0             11
	        3.0             10
	       -1.0              4
	        2.0              1
	 10.0   3.0             10
	        0.0              5
	        1.0              3
	       -1.0              2
	        4.0              1
	 11.0   1.0             11
	        3.0              7
	        0.0              6
	       -1.0              3
	        4.0              3
	        2.0              1
	 12.0   1.0              1
	 13.0   1.0              9
	        0.0              2
	       -1.0              1
	 16.0   0.0              1
	        3.0              1
	 17.0   3.0              3
	        1.0              1
	 20.0   0.0              4
	        1.0              2
	        4.0              1
	 21.0   2.0              5
	       -1.0              4
	        1.0              2
	        0.0              1
	 22.0   1.0              6
	        3.0              6
	        0.0              3
	       -1.0              1
	        4.0              1
	 23.0   3.0              6
	        0.0              2
	 24.0   3.0             18
	       -1.0              3
	        0.0              2
	        1.0              2
	        4.0              1
	 25.0   3.0              6
	        1.0              1
	 26.0   3.0              1
	 27.0   3.0              2

Máxima Cantidad de Tipos de Producto por Marca

	6

Marcas según Tipo de Producto

	Product_Type  Brand
	-1.0          -1.0     286
	               9.0       4
	               21.0      4
	               5.0       3
	               11.0      3
	               24.0      3
	               10.0      2
	               1.0       1
	               6.0       1
	               13.0      1
	               22.0      1
	 0.0          -1.0      17
	               9.0      11
	               5.0       8
	               11.0      6
	               10.0      5
	               20.0      4
	               22.0      3
	               13.0      2
	               23.0      2
	               24.0      2
	               0.0       1
	               3.0       1
	               7.0       1
	               16.0      1
	               21.0      1
	 1.0           9.0      39
	              -1.0      16
	               11.0     11
	               13.0      9
	               22.0      6
	               5.0       5
	               0.0       3
	               10.0      3
	               2.0       2
	               20.0      2
	               21.0      2
	               24.0      2
	               4.0       1
	               12.0      1
	               17.0      1
	               25.0      1
	 2.0           21.0      5
	              -1.0       1
	               9.0       1
	               11.0      1
	 3.0          -1.0      31
	               24.0     18
	               5.0      10
	               9.0      10
	               10.0     10
	               11.0      7
	               7.0       6
	               22.0      6
	               23.0      6
	               25.0      6
	               4.0       3
	               17.0      3
	               27.0      2
	               2.0       1
	               16.0      1
	               26.0      1
	 4.0          -1.0      14
	               9.0      11
	               5.0       9
	               11.0      3
	               7.0       1
	               10.0      1
	               20.0      1
	               22.0      1
	               24.0      1

Máxima Cantidad de Marcas por Tipo de Producto

	16

